no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-frame block
* * 3p-script block
* amazon-adsystem.com * block
* doubleclick.net * block
* facebook.net * block
* google.co.ma * block
* google.com * block
www.arabic-keyboard.org * 3p-frame noop
www.arabic-keyboard.org * 3p-script noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
app.bitly.com * 3p-frame noop
app.bitly.com * 3p-script noop
www.chess.com * 3p-script noop
www.chess.com twitch.tv * block
www.crazygames.com * 3p-frame noop
www.crazygames.com * 3p-script noop
hub.docker.com * 3p-frame noop
hub.docker.com * 3p-script noop
hub.docker.com google.com * noop
www.facebook.com * 3p-frame noop
www.facebook.com * 3p-script noop
profiler.firefox.com * 3p-frame noop
profiler.firefox.com * 3p-script noop
github.com * 3p-frame noop
github.com * 3p-script noop
docs.google.com * 3p-frame noop
docs.google.com * 3p-script noop
docs.google.com google.com * noop
imgur.com * 3p-frame noop
imgur.com * 3p-script noop
localhost * 3p-frame noop
localhost * 3p-script noop
moutamadris.men.gov.ma * 3p-frame noop
moutamadris.men.gov.ma * 3p-script noop
www.newgrounds.com * 3p-frame noop
www.newgrounds.com * 3p-script noop
www.playwithlua.com * 3p-frame noop
www.pornhub.com * 3p-frame noop
www.pornhub.com * 3p-script noop
www.quora.com * 3p-frame noop
www.quora.com * 3p-script noop
www.reddit.com * 3p-frame noop
www.reddit.com * 3p-script noop
support.rockstargames.com * 3p-frame noop
support.rockstargames.com * 3p-script noop
www.runescape.com * 3p-frame noop
www.runescape.com * 3p-script noop
insights.stackoverflow.com * 3p-frame noop
insights.stackoverflow.com * 3p-script noop
stackshare.io * 3p-frame noop
temp-mail.org * 3p-script noop
typegraphql.com * 3p-frame noop
typegraphql.com * 3p-script noop
kinda-static.userstyles.org google-analytics.com * block
kinda-static.userstyles.org pinterest.com * block
www.wikiwand.com * 3p-frame noop
www.wikiwand.com * 3p-script noop
www.youtube.com * 3p-frame noop
www.youtube.com * 3p-script noop
www.youtube.com google.co.ma * noop
www.youtube.com google.com * noop
